#---------------------------------------------------------------------#
Run : 2025-07-26 12:22:19
#---------------------------------------------------------------------#
INFO | Dataset            | Initializing tokenizer: bert-base-uncased                                                                         dataset.py:129
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0]]), 'token_type_ids': tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    | 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0,
     |                    | 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
     |                    |          0, 0, 0, 0, 0, 0, 0, 0]])}


#---------------------------------------------------------------------#
Run : 2025-07-26 13:01:01
#---------------------------------------------------------------------#
INFO | Transformer        | Model and optimizer initialized.                                                                               transformer.py:71


#---------------------------------------------------------------------#
Run : 2025-07-26 13:01:01
#---------------------------------------------------------------------#
INFO | Prepare Data       | Loading dataset: iohadrubin/wikitext-103-raw-v1                                                               prepare_data.py:72
INFO | Prepare Data       | Text Preprocessor initialized                                                                                 prepare_data.py:18
INFO | Prepare Data       | Preprocessing dataset with 29567 samples                                                                      prepare_data.py:48
INFO | Prepare Data       | Dataset preprocessing complete: 29567 samples                                                                 prepare_data.py:56
INFO | Prepare Data       | Preprocessing dataset with 60 samples                                                                         prepare_data.py:48
INFO | Prepare Data       | Dataset preprocessing complete: 60 samples                                                                    prepare_data.py:56


#---------------------------------------------------------------------#
Run : 2025-07-26 13:01:55
#---------------------------------------------------------------------#
INFO | Trainer            | Training started on device: cuda                                                                                    train.py:259
INFO | Trainer            | Model parameters: 4144520                                                                                           train.py:260


#---------------------------------------------------------------------#
Run : 2025-07-26 13:01:55
#---------------------------------------------------------------------#
INFO | Trainer            | Starting Epoch 1/10                                                                                                 train.py:136


#---------------------------------------------------------------------#
Run : 2025-07-26 13:01:55
#---------------------------------------------------------------------#
ERR  | Trainer            | Training failed with error: 'input_ids'                                                                             train.py:267


#---------------------------------------------------------------------#
Run : 2025-07-26 13:12:30
#---------------------------------------------------------------------#
INFO | Trainer            | Tokenizer loaded successfully: bert-base-uncased                                                                    train.py:212
INFO | Trainer            | Using vocabulary size: 30522                                                                                        train.py:213


#---------------------------------------------------------------------#
Run : 2025-07-26 13:12:30
#---------------------------------------------------------------------#
INFO | Transformer        | Model and optimizer initialized.                                                                               transformer.py:71


#---------------------------------------------------------------------#
Run : 2025-07-26 13:12:37
#---------------------------------------------------------------------#
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing train data with 29567 samples                                                                           dataset.py:53


#---------------------------------------------------------------------#
Run : 2025-07-26 13:13:34
#---------------------------------------------------------------------#
INFO | Trainer            | Tokenizer loaded successfully: bert-base-uncased                                                                    train.py:212
INFO | Trainer            | Using vocabulary size: 30522                                                                                        train.py:213


#---------------------------------------------------------------------#
Run : 2025-07-26 13:13:34
#---------------------------------------------------------------------#
INFO | Transformer        | Model and optimizer initialized.                                                                               transformer.py:71


#---------------------------------------------------------------------#
Run : 2025-07-26 13:13:42
#---------------------------------------------------------------------#
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing train data with 29567 samples                                                                           dataset.py:53
INFO | Dataset            | Processed 29567 valid samples from train split                                                                     dataset.py:98
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing validation data with 60 samples                                                                         dataset.py:53
INFO | Dataset            | Processed 60 valid samples from validation split                                                                   dataset.py:98


#---------------------------------------------------------------------#
Run : 2025-07-26 13:22:21
#---------------------------------------------------------------------#
INFO | Trainer            | Training started on device: cuda                                                                                    train.py:315
INFO | Trainer            | Model parameters: 17237306                                                                                          train.py:316


#---------------------------------------------------------------------#
Run : 2025-07-26 13:22:21
#---------------------------------------------------------------------#
INFO | Trainer            | Starting Epoch 1/5                                                                                                  train.py:160


#---------------------------------------------------------------------#
Run : 2025-07-26 13:22:22
#---------------------------------------------------------------------#
ERR  | Trainer            | Training failed with error: Expected all tensors to be on the same device, but found at least two devices, cuda:0   train.py:323
     |                    | and cpu!


#---------------------------------------------------------------------#
Run : 2025-07-26 13:24:41
#---------------------------------------------------------------------#
INFO | Trainer            | Tokenizer loaded successfully: bert-base-uncased                                                                    train.py:212
INFO | Trainer            | Using vocabulary size: 30522                                                                                        train.py:213


#---------------------------------------------------------------------#
Run : 2025-07-26 13:24:41
#---------------------------------------------------------------------#
INFO | Transformer        | Model and optimizer initialized.                                                                               transformer.py:71


#---------------------------------------------------------------------#
Run : 2025-07-26 13:24:58
#---------------------------------------------------------------------#
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing train data with 29567 samples                                                                           dataset.py:53
INFO | Dataset            | Processed 29567 valid samples from train split                                                                     dataset.py:98
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing validation data with 60 samples                                                                         dataset.py:53
INFO | Dataset            | Processed 60 valid samples from validation split                                                                   dataset.py:98


#---------------------------------------------------------------------#
Run : 2025-07-26 13:32:51
#---------------------------------------------------------------------#
INFO | Trainer            | Training started on device: cuda                                                                                                                    train.py:315
INFO | Trainer            | Model parameters: 17240122                                                                                                                          train.py:316


#---------------------------------------------------------------------#
Run : 2025-07-26 13:32:51
#---------------------------------------------------------------------#
INFO | Trainer            | Starting Epoch 1/5                                                                                                                                  train.py:160


#---------------------------------------------------------------------#
Run : 2025-07-26 13:37:36
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 1/5 - Average Training Loss: 2.9777                                                                                                            train.py:98


#---------------------------------------------------------------------#
Run : 2025-07-26 13:37:37
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 1/5 - Average Validation Loss: 0.8558                                                                                                         train.py:137


#---------------------------------------------------------------------#
Run : 2025-07-26 13:37:37
#---------------------------------------------------------------------#
INFO | Utils              | Model saved at epoch 0 to training/checkpoints/best_model.pth                                                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.8558                                                                                                   train.py:185
INFO | Utils              | Model saved at epoch 0 to training/checkpoints/checkpoint_epoch_1.pth                                                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_1.pth                                                                                                            train.py:189
INFO | Trainer            | Starting Epoch 2/5                                                                                                                                  train.py:160


#---------------------------------------------------------------------#
Run : 2025-07-26 13:42:07
#---------------------------------------------------------------------#
INFO | Trainer            | Tokenizer loaded successfully: bert-base-uncased                                                                    train.py:275
INFO | Trainer            | Using vocabulary size: 30522                                                                                        train.py:276


#---------------------------------------------------------------------#
Run : 2025-07-26 13:42:07
#---------------------------------------------------------------------#
INFO | Transformer        | Model and optimizer initialized.                                                                               transformer.py:71


#---------------------------------------------------------------------#
Run : 2025-07-26 13:42:15
#---------------------------------------------------------------------#
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing train data with 29567 samples                                                                           dataset.py:53
INFO | Dataset            | Processed 29567 valid samples from train split                                                                     dataset.py:98
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing validation data with 60 samples                                                                         dataset.py:53
INFO | Dataset            | Processed 60 valid samples from validation split                                                                   dataset.py:98


#---------------------------------------------------------------------#
Run : 2025-07-26 13:49:21
#---------------------------------------------------------------------#
INFO | Trainer            | Training started on device: cuda                                                                                    train.py:378
INFO | Trainer            | Model parameters: 17240122                                                                                          train.py:379


#---------------------------------------------------------------------#
Run : 2025-07-26 13:49:21
#---------------------------------------------------------------------#
INFO | Trainer            | Starting Epoch 1/5                                                                                                  train.py:223


#---------------------------------------------------------------------#
Run : 2025-07-26 13:54:21
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 1/5 - Average Training Loss: 2.9595                                                                           train.py:161


#---------------------------------------------------------------------#
Run : 2025-07-26 13:54:21
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 1/5 - Average Validation Loss: 0.8576                                                                         train.py:200


#---------------------------------------------------------------------#
Run : 2025-07-26 13:54:22
#---------------------------------------------------------------------#
INFO | Utils              | Model saved at epoch 0 to training/checkpoints/best_model.pth                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.8576                                                                   train.py:248
INFO | Utils              | Model saved at epoch 0 to training/checkpoints/checkpoint_epoch_1.pth                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_1.pth                                                                            train.py:252
INFO | Trainer            | Starting Epoch 2/5                                                                                                  train.py:223


#---------------------------------------------------------------------#
Run : 2025-07-26 13:56:11
#---------------------------------------------------------------------#
INFO | Trainer            | Tokenizer loaded successfully: bert-base-uncased                                                                    train.py:220
INFO | Trainer            | Using vocabulary size: 30522                                                                                        train.py:221


#---------------------------------------------------------------------#
Run : 2025-07-26 13:56:12
#---------------------------------------------------------------------#
INFO | Transformer        | Model and optimizer initialized.                                                                               transformer.py:71


#---------------------------------------------------------------------#
Run : 2025-07-26 13:56:19
#---------------------------------------------------------------------#
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing train data with 29567 samples                                                                           dataset.py:53
INFO | Dataset            | Processed 29567 valid samples from train split                                                                     dataset.py:98
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:36
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:37
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:38
INFO | Dataset            | Processing validation data with 60 samples                                                                         dataset.py:53
INFO | Dataset            | Processed 60 valid samples from validation split                                                                   dataset.py:98


#---------------------------------------------------------------------#
Run : 2025-07-26 14:03:32
#---------------------------------------------------------------------#
INFO | Trainer            | Training started on device: cuda                                                                                    train.py:326
INFO | Trainer            | Model parameters: 17,240,122 total, 17,240,122 trainable                                                            train.py:331


#---------------------------------------------------------------------#
Run : 2025-07-26 14:03:32
#---------------------------------------------------------------------#
INFO | Trainer            | Starting Epoch 1/5                                                                                                  train.py:158


#---------------------------------------------------------------------#
Run : 2025-07-26 14:08:37
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 1/5 - Average Training Loss: 2.9600                                                                            train.py:96


#---------------------------------------------------------------------#
Run : 2025-07-26 14:08:38
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 1/5 - Average Validation Loss: 0.8680                                                                         train.py:135


#---------------------------------------------------------------------#
Run : 2025-07-26 14:08:38
#---------------------------------------------------------------------#
INFO | Utils              | Model saved at epoch 0 to training/checkpoints/best_model.pth                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.8680                                                                   train.py:184
INFO | Trainer            | Best model uploaded to W&B as artifact                                                                              train.py:191
INFO | Utils              | Model saved at epoch 0 to training/checkpoints/checkpoint_epoch_1.pth                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_1.pth                                                                            train.py:197
INFO | Trainer            | Starting Epoch 2/5                                                                                                  train.py:158


#---------------------------------------------------------------------#
Run : 2025-07-26 14:13:47
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 2/5 - Average Training Loss: 0.4832                                                                            train.py:96


#---------------------------------------------------------------------#
Run : 2025-07-26 14:13:47
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 2/5 - Average Validation Loss: 0.2020                                                                         train.py:135
INFO | Utils              | Model saved at epoch 1 to training/checkpoints/best_model.pth                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.2020                                                                   train.py:184
INFO | Trainer            | Best model uploaded to W&B as artifact                                                                              train.py:191
INFO | Utils              | Model saved at epoch 1 to training/checkpoints/checkpoint_epoch_2.pth                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_2.pth                                                                            train.py:197
INFO | Trainer            | Starting Epoch 3/5                                                                                                  train.py:158


#---------------------------------------------------------------------#
Run : 2025-07-26 14:18:52
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 3/5 - Average Training Loss: 0.1258                                                                            train.py:96


#---------------------------------------------------------------------#
Run : 2025-07-26 14:18:52
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 3/5 - Average Validation Loss: 0.0587                                                                         train.py:135
INFO | Utils              | Model saved at epoch 2 to training/checkpoints/best_model.pth                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.0587                                                                   train.py:184
INFO | Trainer            | Best model uploaded to W&B as artifact                                                                              train.py:191
INFO | Utils              | Model saved at epoch 2 to training/checkpoints/checkpoint_epoch_3.pth                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_3.pth                                                                            train.py:197
INFO | Trainer            | Starting Epoch 4/5                                                                                                  train.py:158


#---------------------------------------------------------------------#
Run : 2025-07-26 14:23:58
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 4/5 - Average Training Loss: 0.0356                                                                            train.py:96


#---------------------------------------------------------------------#
Run : 2025-07-26 14:23:58
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 4/5 - Average Validation Loss: 0.0166                                                                         train.py:135
INFO | Utils              | Model saved at epoch 3 to training/checkpoints/best_model.pth                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.0166                                                                   train.py:184
INFO | Trainer            | Best model uploaded to W&B as artifact                                                                              train.py:191
INFO | Utils              | Model saved at epoch 3 to training/checkpoints/checkpoint_epoch_4.pth                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_4.pth                                                                            train.py:197
INFO | Trainer            | Starting Epoch 5/5                                                                                                  train.py:158


#---------------------------------------------------------------------#
Run : 2025-07-26 14:28:35
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 5/5 - Average Training Loss: 0.0092                                                                            train.py:96


#---------------------------------------------------------------------#
Run : 2025-07-26 14:28:35
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 5/5 - Average Validation Loss: 0.0043                                                                         train.py:135
INFO | Utils              | Model saved at epoch 4 to training/checkpoints/best_model.pth                                                        utils.py:32
INFO | Trainer            | New best model saved with validation loss: 0.0043                                                                   train.py:184
INFO | Trainer            | Best model uploaded to W&B as artifact                                                                              train.py:191
INFO | Utils              | Model saved at epoch 4 to training/checkpoints/checkpoint_epoch_5.pth                                                utils.py:32
INFO | Trainer            | Checkpoint saved: checkpoint_epoch_5.pth                                                                            train.py:197
INFO | Trainer            | Training completed successfully!                                                                                    train.py:342


#---------------------------------------------------------------------#
Run : 2025-07-26 19:27:35
#---------------------------------------------------------------------#
INFO | Main               | Starting BitNet training pipeline                                                                                    train.py:612
INFO | Main               | Initializing model and optimizer                                                                                     train.py:658


#---------------------------------------------------------------------#
Run : 2025-07-26 19:27:40
#---------------------------------------------------------------------#
INFO | Trainer            | Tokenizer loaded: bert-base-uncased                                                                                                                 train.py:545
INFO | Trainer            | Vocabulary size: 30522                                                                                                                              train.py:546
